node_id,username,party,betweenness,cross_out_edges,cross_in_edges,cross_out_weight,cross_in_weight,total_cross_weight
455,NydiaVelazquez,Democrat,0.001051,3,3,0.018349,0.006728,0.025077
407,AustinScottGA08,Republican,0.00093,3,1,0.022556,0.002347,0.024904
338,RepAlexMooney,Republican,0.000921,1,6,0.004587,0.020268,0.024855
109,RepBeatty,Democrat,0.005278,4,3,0.01278,0.011141,0.023921
142,RepAndreCarson,Democrat,0.000814,1,5,0.005525,0.018392,0.023917
123,CongBoyle,Democrat,8.3e-05,1,2,0.012903,0.01099,0.023893
386,RepRosendale,Republican,0.004212,2,4,0.012658,0.011105,0.023764
348,RepRichardNeal,Democrat,0.000589,2,1,0.019868,0.003788,0.023655
247,RepBrianHiggins,Democrat,0.000236,3,3,0.00625,0.017378,0.023628
306,USRepLong,Republican,0.000288,0,6,0,0.023542,0.023542
319,RepBrianMast,Republican,0.001443,5,5,0.009747,0.013749,0.023495
356,RepOHalleran,Democrat,0.0,5,0,0.023346,0,0.023346
469,RepWilson,Democrat,0.00175,2,2,0.01039,0.012726,0.023115
317,RepKManning,Democrat,0.000476,1,2,0.003135,0.019716,0.022851
82,SenToomey,Other,0.000471,4,0,0.022422,0,0.022422
193,RepEscobar,Democrat,0.004097,2,9,0.003906,0.018232,0.022139
238,RepMichaelGuest,Republican,0.00071,2,1,0.020921,0.001218,0.022139
361,FrankPallone,Democrat,0.00058,6,2,0.017828,0.004171,0.021999
60,ossoff,Other,0.000258,4,0,0.021739,0,0.021739
57,lisamurkowski,Other,0.001247,8,1,0.01773,0.003497,0.021227
293,RepJohnLarson,Democrat,0.00176,3,2,0.014245,0.006806,0.021051
39,SenHydeSmith,Other,0.00039,3,4,0.012397,0.008321,0.020717
316,RepSeanMaloney,Democrat,0.000123,2,1,0.017647,0.003067,0.020715
280,RepDanKildee,Democrat,0.000103,3,2,0.012146,0.008489,0.020635
98,RepArrington,Republican,0.000387,3,1,0.017857,0.002611,0.020468
239,RepGuthrie,Republican,0.00071,4,0,0.0199,0,0.0199
216,RepMikeGarcia,Republican,0.000444,1,6,0.003831,0.016051,0.019883
462,RepWebster,Republican,0.00028,1,5,0.00641,0.013448,0.019859
344,RepGregMurphy,Republican,0.001191,2,1,0.011142,0.008621,0.019763
291,JimLangevin,Democrat,0.00079,1,6,0.002584,0.017043,0.019627
207,RepLoisFrankel,Democrat,0.002493,5,3,0.010381,0.009138,0.019519
390,RepRoybalAllard,Democrat,0.00063,2,3,0.005671,0.013803,0.019474
277,MikeKellyPA,Republican,0.001174,2,4,0.00722,0.01199,0.019211
354,RepRalphNorman,Republican,0.003583,3,3,0.0131,0.006107,0.019208
352,RepMarieNewman,Democrat,0.000653,1,4,0.009653,0.009531,0.019184
230,RepKayGranger,Republican,4.7e-05,2,2,0.015385,0.003794,0.019179
218,RepBobGibbs,Republican,0.000932,1,4,0.007576,0.011516,0.019092
426,RepPeteStauber,Republican,0.002023,3,2,0.010309,0.008578,0.018887
121,RepBourdeaux,Democrat,0.000589,1,2,0.002347,0.016427,0.018775
133,RepTimBurchett,Republican,0.000495,1,4,0.005,0.013538,0.018538
220,replouiegohmert,Republican,0.000893,0,4,0,0.018008,0.018008
201,RepFischbach,Republican,0.000369,1,4,0.005155,0.01282,0.017975
259,JacksonLeeTX18,Democrat,0.000699,4,4,0.009639,0.008283,0.017922
308,RepLowenthal,Democrat,0.000176,5,1,0.01462,0.002985,0.017605
295,RepLaTurner,Republican,0.001404,4,0,0.017361,0,0.017361
404,RepSchrader,Democrat,8.9e-05,1,2,0.009174,0.007934,0.017108
258,repdarrellissa,Republican,3.9e-05,4,1,0.015936,0.00107,0.017006
146,RepEdCase,Democrat,0.000138,2,1,0.008734,0.008197,0.01693
357,JayObernolte,Republican,0.000434,1,3,0.006849,0.009964,0.016813
164,RepJamesComer,Republican,0.000988,2,1,0.015075,0.001669,0.016745
296,RepLawrence,Democrat,0.002011,1,4,0.003135,0.013556,0.016691
290,RepLaMalfa,Republican,0.001104,1,2,0.011111,0.005175,0.016286
95,RepRickAllen,Republican,0.001297,0,3,0,0.015635,0.015635
419,RepSmucker,Republican,0.000266,1,3,0.003817,0.011806,0.015623
339,RepBarryMoore,Republican,0.000958,1,4,0.0033,0.012217,0.015517
217,RepSylviaGarcia,Democrat,0.000713,2,3,0.008753,0.006603,0.015355
183,RepDeSaulnier,Democrat,0.000537,2,3,0.007772,0.007559,0.015331
418,RepJasonSmith,Republican,0.000878,0,1,0,0.014925,0.014925
362,USRepGaryPalmer,Republican,0.000759,1,3,0.004902,0.009875,0.014777
144,JudgeCarter,Republican,0.000547,3,2,0.010101,0.00429,0.014391
273,RepJohnJoyce,Republican,0.000336,2,0,0.014184,0,0.014184
120,RepBost,Republican,0.000187,2,0,0.013986,0,0.013986
200,RepDrewFerguson,Republican,0.001174,1,2,0.006536,0.007197,0.013733
301,RepDLesko,Republican,0.003129,3,3,0.004,0.009517,0.013517
191,DrNealDunnFL2,Republican,0.000204,1,3,0.007463,0.005926,0.013388
204,RepFletcher,Democrat,0.001028,2,2,0.007905,0.005437,0.013342
237,RepGrothman,Republican,0.001084,1,2,0.004202,0.009102,0.013303
252,RepHorsford,Democrat,0.000212,2,1,0.011429,0.001546,0.012974
409,PeteSessions,Republican,0.000607,0,6,0,0.012906,0.012906
182,RepValDemings,Democrat,0.000744,6,1,0.007503,0.004902,0.012405
434,RepTomSuozzi,Democrat,0.0,2,0,0.012121,0,0.012121
397,RepLindaSanchez,Democrat,0.000207,2,2,0.006135,0.005724,0.011859
153,CongresswomanSC,Democrat,0.000675,2,1,0.010417,0.001188,0.011604
159,RepCloudTX,Republican,0.000321,0,2,0,0.011596,0.011596
285,RepKirkpatrick,Democrat,7.3e-05,1,2,0.005208,0.005853,0.011061
106,RepAndyBarr,Republican,0.00046,1,1,0.006645,0.004237,0.010882
288,RepDavidKustoff,Republican,0.000352,1,2,0.005102,0.005762,0.010864
453,RepJuanVargas,Democrat,0.000665,0,2,0,0.010799,0.010799
260,RepRonnyJackson,Republican,0.000315,1,2,0.007299,0.003459,0.010758
440,RepTiffany,Republican,0.001656,0,3,0,0.010544,0.010544
276,RepFredKeller,Republican,0.002548,3,1,0.009009,0.001504,0.010513
425,RepGregStanton,Democrat,0.000113,1,2,0.004587,0.005853,0.01044
351,RepNewhouse,Republican,0.002265,3,2,0.006897,0.003523,0.010419
81,SenThomTillis,Other,0.000382,2,1,0.009091,0.000943,0.010033
267,RepEBJ,Democrat,0.000419,1,1,0.007246,0.002174,0.00942
465,RepWexton,Democrat,0.000421,1,3,0.003356,0.005506,0.008862
373,StaceyPlaskett,Democrat,0.00034,1,2,0.003012,0.00582,0.008832
445,NormaJTorres,Democrat,0.000814,2,3,0.003738,0.005011,0.008749
353,DonaldNorcross,Democrat,0.000453,0,2,0,0.008148,0.008148
385,RepJohnRose,Republican,0.00332,0,4,0,0.00786,0.00786
228,RepGosar,Republican,0.00041,1,1,0.006211,0.00161,0.007821
244,repkevinhern,Republican,0.001492,0,4,0,0.007643,0.007643
240,RepJoshHarder,Democrat,0.0,1,0,0.007547,0,0.007547
248,RepClayHiggins,Republican,0.000734,1,0,0.007042,0,0.007042
302,RepJuliaLetlow,Republican,0.001026,0,2,0,0.007005,0.007005
241,RepHarshbarger,Republican,0.000275,1,0,0.006993,0,0.006993
430,RepGregSteube,Republican,0.00072,0,3,0,0.006992,0.006992
457,RepWalberg,Republican,0.000253,1,0,0.006944,0,0.006944
125,RepMoBrooks,Republican,0.000226,0,2,0,0.006873,0.006873
307,RepLoudermilk,Republican,0.000215,1,0,0.006711,0,0.006711
158,RepBenCline,Republican,3.4e-05,1,0,0.006173,0,0.006173
232,RepAlGreen,Democrat,0.00012,1,0,0.005814,0,0.005814
195,RepEspaillat,Democrat,0.001386,2,0,0.004967,0,0.004967
474,RepLeeZeldin,Republican,0.000222,1,1,0.003012,0.001669,0.004681
310,RepBlaine,Republican,0.000408,0,1,0,0.004484,0.004484
337,RepMaryMiller,Republican,0.000139,0,2,0,0.003894,0.003894
206,virginiafoxx,Republican,0.000489,0,1,0,0.002732,0.002732
227,Lancegooden,Republican,0.0,1,0,0.002695,0,0.002695
141,RepJerryCarl,Republican,0.000626,0,1,0,0.002045,0.002045
187,RepLloydDoggett,Democrat,4.4e-05,1,0,0.00155,0,0.00155
261,RepJacobs,Republican,0.001054,0,0,0,0,0
101,RepBrianBabin,Republican,0.001073,0,0,0,0,0
468,RepRWilliams,Republican,0.000207,0,0,0,0,0
395,Kilili_Sablan,Democrat,1e-06,0,0,0,0,0
